h,wind speed
6162,3.83
6163,2.67
6164,1.83
6165,1.5
6166,1.28
6167,1.1
6168,1.04
6169,1.09
6170,1.12
6171,1.07
6172,1.06
6173,1.04
6174,0.91
6175,1.89
6176,2.88
6177,3.19
6178,3.1
6179,2.83
6180,2.45
6181,2.6
6182,3.47
6183,4.57
6184,5.42
6185,5.32
6186,3.71
6187,2.31
6188,1.43
6189,0.93
6190,0.74
6191,0.92
6192,1.16
6193,1.28
6194,1.4
6195,1.51
6196,1.63
6197,1.73
6198,1.81
6199,2.61
6200,3.44
6201,3.27
6202,2.9
6203,2.58
6204,2.19
6205,2.02
6206,2.35
6207,3.11
6208,3.91
6209,4.17
6210,3.38
6211,2.24
6212,1.25
6213,0.57
6214,0.61
6215,0.95
6216,1.21
6217,1.42
6218,1.62
6219,1.65
6220,1.53
6221,1.37
6222,1.05
6223,1.05
6224,1.68
6225,2.35
6226,2.9
6227,3.24
6228,3.33
6229,3.36
6230,3.58
6231,4.03
6232,4.44
6233,4.15
6234,3.16
6235,2.14
6236,1.4
6237,0.83
6238,0.49
6239,0.73
6240,0.81
6241,0.8
6242,0.88
6243,1.01
6244,1.06
6245,0.98
6246,0.89
6247,0.99
6248,1.06
6249,1.05
6250,1.13
6251,1.62
6252,2.31
6253,3.14
6254,4.19
6255,5
6256,5.54
6257,4.44
6258,2.01
6259,1.35
6260,0.98
6261,0.54
6262,0.66
6263,1.23
6264,1.47
6265,1.36
6266,1.09
6267,0.85
6268,0.75
6269,0.88
6270,1.84
6271,2.98
6272,3.24
6273,2.97
6274,2.92
6275,3.27
6276,4.08
6277,4.95
6278,5.79
6279,6.55
6280,7.02
6281,6.35
6282,4.58
6283,4
6284,3.69
6285,3.35
6286,3.01
6287,2.69
6288,2.24
6289,1.98
6290,2.12
6291,2.28
6292,2.39
6293,2.41
6294,3.1
6295,4.55
6296,5.19
6297,5.36
6298,5.42
6299,5.45
6300,5.67
6301,5.98
6302,6.29
6303,6.63
6304,7.05
6305,7.24
6306,6.62
6307,6.14
6308,5.59
6309,4.99
6310,4.48
6311,4.05
6312,3.34
6313,2.76
6314,2.57
6315,2.59
6316,2.58
6317,2.6
6318,3.88
6319,4.96
6320,5.01
6321,4.9
6322,4.7
6323,4.42
6324,4.09
6325,3.9
6326,3.85
6327,3.84
6328,3.95
6329,4.14
6330,3.44
6331,3.13
6332,2.72
6333,2.16
6334,1.8
6335,1.54
6336,1.4
6337,1.5
6338,1.62
6339,1.56
6340,1.52
6341,1.57
6342,2.62
6343,2.73
6344,1.93
6345,1.52
6346,1.71
6347,2.45
6348,3.29
6349,3.88
6350,4.53
6351,5.12
6352,5.34
6353,5.12
6354,3.79
6355,2.77
6356,1.87
6357,1.52
6358,1.26
6359,0.8
6360,0.63
6361,1.13
6362,1.37
6363,1.25
6364,1.06
6365,1.04
6366,1.4
6367,1.75
6368,1.89
6369,1.38
6370,0.55
6371,0.71
6372,2.26
6373,3.99
6374,5.47
6375,6.04
6376,5.75
6377,4.82
6378,2.81
6379,2.11
6380,1.36
6381,0.81
6382,0.77
6383,0.66
6384,0.11
6385,0.72
6386,1.19
6387,1.37
6388,1.47
6389,1.54
6390,1.42
6391,0.79
6392,0.85
6393,1.9
6394,2.8
6395,3.44
6396,3.71
6397,3.91
6398,4.34
6399,4.64
6400,4.76
6401,4.49
6402,2.66
6403,2.14
6404,1.7
6405,1.34
6406,0.86
6407,0.3
6408,0.4
6409,0.88
6410,1.07
6411,1.06
6412,1.05
6413,1.1
6414,1.19
6415,1.08
6416,1.13
6417,1.65
6418,2.25
6419,2.91
6420,3.49
6421,4.04
6422,4.55
6423,4.77
6424,4.74
6425,4.34
6426,3.88
6427,3.14
6428,2.27
6429,1.64
6430,1.12
6431,1
6432,1.39
6433,1.77
6434,1.8
6435,1.57
6436,1.18
6437,0.81
6438,0.77
6439,1.25
6440,2.14
6441,2.93
6442,3.66
6443,4.35
6444,4.85
6445,5.14
6446,5.34
6447,5.32
6448,5.11
6449,3.94
6450,2.43
6451,1.88
6452,1.58
6453,1.35
6454,1.24
6455,1.12
6456,0.97
6457,0.86
6458,0.95
6459,1.16
6460,1.18
6461,1.16
6462,1.69
6463,2.86
6464,3.9
6465,4.72
6466,5.14
6467,5.33
6468,5.32
6469,5.22
6470,5.25
6471,5.51
6472,5.81
6473,5.37
6474,3.55
6475,3.04
6476,2.7
6477,2.39
6478,2.19
6479,1.7
6480,1.5
6481,1.31
6482,1.1
6483,0.91
6484,0.79
6485,0.84
6486,1.09
6487,2.9
6488,4.85
6489,5.81
6490,5.84
6491,5.4
6492,4.92
6493,4.6
6494,4.5
6495,4.64
6496,5.08
6497,5.23
6498,4.17
6499,3.76
6500,3.44
6501,2.94
6502,2.36
6503,2.04
6504,1.74
6505,1.39
6506,1.22
6507,1.89
6508,2.66
6509,2.89
6510,3.35
6511,3.44
6512,3.15
6513,3.76
6514,4.64
6515,5.05
6516,5.29
6517,5.37
6518,5.37
6519,5.53
6520,5.68
6521,5.61
6522,5.02
6523,5
6524,4.44
6525,3.59
6526,2.91
6527,2.45
6528,2.1
6529,1.59
6530,0.99
6531,0.6
6532,0.23
6533,0.29
6534,0.71
6535,0.94
6536,0.64
6537,0.87
6538,1.97
6539,3.06
6540,3.66
6541,3.71
6542,3.69
6543,3.78
6544,4.03
6545,4.05
6546,3.19
6547,2.34
6548,1.52
6549,1.15
6550,1.01
6551,0.93
6552,1.16
6553,1.24
6554,0.92
6555,0.67
6556,0.68
6557,0.49
6558,0.42
6559,1.2
6560,1.41
6561,1.4
6562,2.45
6563,3.76
6564,4.61
6565,5.06
6566,5.28
6567,5.11
6568,4.8
6569,4.32
6570,3.41
6571,2.85
6572,2.28
6573,2.22
6574,2.47
6575,2.2
6576,1.97
6577,2.18
6578,2.36
6579,2.3
6580,2.09
6581,1.95
6582,2.63
6583,2.96
6584,3.08
6585,3.69
6586,4.24
6587,4.56
6588,4.66
6589,4.75
6590,4.84
6591,4.88
6592,4.91
6593,4.47
6594,3.78
6595,3.77
6596,3.54
6597,3.37
6598,3.18
6599,2.89
6600,2.7
6601,2.58
6602,2.43
6603,2.38
6604,2.43
6605,2.51
6606,3.29
6607,3.97
6608,4.07
6609,4.19
6610,4.12
6611,3.6
6612,2.76
6613,2.09
6614,1.95
6615,2.49
6616,2.93
6617,2.22
6618,2.05
6619,2.13
6620,2.44
6621,2.44
6622,2.27
6623,1.95
6624,1.73
6625,1.49
6626,1.45
6627,1.59
6628,1.92
6629,2.33
6630,2.86
6631,3.55
6632,3.11
6633,2.03
6634,1.09
6635,1.21
6636,2.36
6637,3.47
6638,3.72
6639,3.32
6640,2.63
6641,2.05
6642,1.81
6643,1.88
6644,1.51
6645,1.56
6646,1.56
6647,1.54
6648,1.53
6649,1.59
6650,1.64
6651,1.61
6652,1.54
6653,1.42
6654,1.14
6655,1.34
6656,1.69
6657,1.84
6658,1.83
6659,1.76
6660,2.02
6661,2.37
6662,2.39
6663,2.21
6664,2.2
6665,1.96
6666,1.97
6667,1.88
6668,1.88
6669,1.82
6670,1.6
6671,1.27
6672,1.09
6673,1.16
6674,1.28
6675,1.37
6676,1.43
6677,1.56
6678,1.61
6679,2.06
6680,1.78
6681,1.75
6682,1.67
6683,1.63
6684,1.81
6685,1.98
6686,2.08
6687,2.25
6688,2.58
6689,2.19
6690,1.48
6691,0.84
6692,0.18
6693,0.86
6694,1.42
6695,1.62
6696,1.76
6697,1.96
6698,2.08
6699,2.13
6700,2.15
6701,2.21
6702,2.16
6703,2.77
6704,3.72
6705,4.09
6706,4.13
6707,4.25
6708,4.24
6709,3.87
6710,3.5
6711,3.34
6712,2.7
6713,1.49
6714,1.33
6715,1.61
6716,2.24
6717,2.66
6718,2.81
6719,2.89
6720,2.93
6721,3.03
6722,3.13
6723,3.29
6724,3.37
6725,3.46
6726,3.31
6727,4.45
6728,5.83
6729,6.79
6730,6.95
6731,6.98
6732,7.09
6733,7.17
6734,7
6735,6.49
6736,5.43
6737,2.91
6738,2.49
6739,2.32
6740,1.76
6741,1.4
6742,1.13
6743,0.96
6744,1.02
6745,1.38
6746,1.6
6747,1.67
6748,1.64
6749,1.6
6750,1.79
6751,2.49
6752,2.67
6753,2.71
6754,2.63
6755,2.7
6756,3
6757,3.89
6758,4.9
6759,5.52
6760,5.5
6761,4.78
6762,3.32
6763,2.49
6764,2.18
6765,2.6
6766,2.71
6767,2.6
6768,2.41
6769,2.31
6770,2.32
6771,2.51
6772,2.48
6773,2.46
6774,3.07
6775,4.01
6776,4.16
6777,4.15
6778,4.06
6779,3.86
6780,3.64
6781,3.52
6782,3.62
6783,3.99
6784,4.38
6785,4.03
6786,3.62
6787,3.72
6788,3.48
6789,3.19
6790,3.05
6791,2.82
6792,2.7
6793,2.54
6794,2.32
6795,2.19
6796,2.13
6797,2.07
6798,2.72
6799,3.52
6800,3.95
6801,4.5
6802,4.89
6803,5.15
6804,5.13
6805,4.86
6806,4.62
6807,4.55
6808,4.57
6809,4.3
6810,3.94
6811,3.82
6812,3.71
6813,3.53
6814,3.21
6815,2.96
6816,2.77
6817,2.86
6818,3.51
6819,3.99
6820,4.08
6821,3.7
6822,3.47
6823,4.34
6824,5.11
6825,5.8
6826,6.28
6827,6.58
6828,6.7
6829,6.65
6830,6.5
6831,6.26
6832,5.8
6833,4.53
6834,3.5
6835,3.22
6836,2.71
6837,2.59
6838,2.3
6839,1.86
6840,1.69
6841,1.46
6842,1.16
6843,1.04
6844,1.07
6845,1.27
6846,1.67
6847,2.77
6848,4.12
6849,4.88
6850,5.26
6851,5.35
6852,5.35
6853,5.17
6854,4.9
6855,4.63
6856,4.32
6857,2.77
6858,2.59
6859,2.36
6860,2.24
6861,2.23
6862,2.32
6863,2.42
6864,2.43
6865,2.45
6866,2.47
6867,2.52
6868,2.64
6869,2.75
6870,2.95
6871,4.24
6872,4.01
6873,3.02
6874,1.89
6875,0.97
6876,0.44
6877,0.94
6878,1.62
6879,2.3
6880,2.84
6881,2.29
6882,1.89
6883,1.04
6884,0.56
6885,1.14
6886,1.62
6887,1.95
6888,2.21
6889,2.48
6890,2.75
6891,2.91
6892,2.99
6893,2.98
6894,2.72
6895,3.43
6896,3.83
6897,4.96
6898,5.52
6899,5.75
6900,5.55
6901,4.95
6902,4.27
6903,3.6
6904,2
6905,0.82
6906,1.44
6907,2.42
6908,2.9
6909,3.13
6910,3.37
6911,3.62
6912,3.91
6913,4.31
6914,4.27
6915,4.01
6916,3.74
6917,3.63
6918,3.8
6919,5.45
6920,7.12
6921,8.94
6922,9.69
6923,9.93
6924,9.83
6925,9.72
6926,9.55
6927,9.07
6928,7.38
6929,4.2
6930,2.92
6931,2.61
6932,2.47
6933,2.82
6934,3.22
6935,3.03
6936,2.45
6937,1.67
6938,1.08
6939,1.51
6940,1.82
6941,1.89
6942,1.66
6943,1.6
6944,2.28
6945,3.11
6946,3.55
6947,3.92
6948,4.23
6949,4.42
6950,4.45
6951,4.27
6952,3.65
6953,1.89
6954,1.1
6955,0.2
6956,0.48
6957,0.69
6958,0.82
6959,1.03
6960,1.13
6961,1.05
6962,0.89
6963,0.72
6964,0.72
6965,0.76
6966,0.72
6967,0.53
6968,1.63
6969,2.6
6970,3.5
6971,4.23
6972,4.52
6973,4.43
6974,4.28
6975,4.18
6976,4.18
6977,3.03
6978,2.65
6979,2.11
6980,1.74
6981,1.53
6982,1.25
6983,0.97
6984,0.77
6985,0.67
6986,0.64
6987,0.7
6988,0.81
6989,1.03
6990,1.22
6991,1.71
6992,1.69
6993,2.18
6994,2.92
6995,3.59
6996,4.11
6997,4.42
6998,4.64
6999,4.64
7000,4.36
7001,2.63
7002,2
7003,1.29
7004,0.56
7005,0.02
7006,0.49
7007,0.81
7008,0.95
7009,0.99
7010,1.05
7011,1.13
7012,1.28
7013,1.51
7014,1.56
7015,1.74
7016,0.82
7017,1.63
7018,2.46
7019,3.09
7020,3.45
7021,3.52
7022,3.46
7023,3.28
7024,2.89
7025,2.18
7026,1.71
7027,0.77
7028,0.71
7029,1.18
7030,1.47
7031,1.68
7032,1.91
7033,2.12
7034,2.32
7035,2.5
7036,2.66
7037,2.81
7038,2.85
7039,2.95
7040,2.82
7041,2.3
7042,2.41
7043,2.67
7044,2.81
7045,2.89
7046,2.99
7047,3.1
7048,2.31
7049,2.05
7050,1.47
7051,0.71
7052,0.68
7053,0.88
7054,1.28
7055,1.86
7056,2.4
7057,2.74
7058,2.85
7059,2.85
7060,2.78
7061,2.68
7062,2.54
7063,2.42
7064,2.55
7065,2.62
7066,3.37
7067,3.93
7068,4.1
7069,3.83
7070,3.5
7071,3.39
7072,2.11
7073,1.36
7074,0.45
7075,0.75
7076,1.87
7077,3.69
7078,4.47
7079,2.26
7080,1
7081,1.68
7082,1.73
7083,1.82
7084,2.29
7085,2.52
7086,2.32
7087,2.53
7088,2.25
7089,3.36
7090,4.31
7091,4.98
7092,5.55
7093,6.14
7094,6.53
7095,6.52
7096,5.45
7097,2.79
7098,2.1
7099,1.2
7100,0.86
7101,1.62
7102,2.34
7103,2.8
7104,3.13
7105,3.39
7106,3.6
7107,3.71
7108,3.75
7109,3.73
7110,3.54
7111,4.11
7112,3.68
7113,3.93
7114,4.14
7115,4.17
7116,4.11
7117,3.95
7118,3.79
7119,3.74
7120,2.34
7121,1.84
7122,1.43
7123,1.78
7124,2.2
7125,2.45
7126,2.65
7127,2.77
7128,2.83
7129,2.87
7130,2.83
7131,2.85
7132,2.89
7133,3.02
7134,3
7135,3.37
7136,3.59
7137,3.94
7138,4.28
7139,4.36
7140,4.23
7141,3.94
7142,3.57
7143,3.29
7144,2.94
7145,2.89
7146,2.66
7147,2.1
7148,1.46
7149,1.2
7150,0.87
7151,0.35
7152,0.22
7153,0.84
7154,1.39
7155,1.82
7156,1.73
7157,1.94
7158,2.6
7159,4.04
7160,4.68
7161,4.4
7162,4.15
7163,4.17
7164,4.24
7165,4.06
7166,3.16
7167,2.04
7168,1.71
7169,1.55
7170,1.33
7171,1.28
7172,1.19
7173,1.19
7174,1.16
7175,0.87
7176,0.4
7177,0.15
7178,0.28
7179,0.28
7180,0.18
7181,0.21
7182,0.3
7183,0.51
7184,0.85
7185,1.81
7186,2.69
7187,3.37
7188,3.6
7189,3.51
7190,3.41
7191,3.27
7192,2.88
7193,2.21
7194,1.81
7195,1.46
7196,1.18
7197,0.98
7198,0.88
7199,0.73
7200,0.27
7201,0.59
7202,0.94
7203,1.1
7204,0.94
7205,0.65
7206,0.18
7207,0.64
7208,0.95
7209,2.47
7210,2.58
7211,3.22
7212,3.72
7213,3.54
7214,2.82
7215,2.09
7216,2.01
7217,1.54
7218,1.2
7219,0.77
7220,0.64
7221,0.56
7222,0.42
7223,0.2
7224,0.62
7225,0.84
7226,0.73
7227,0.6
7228,0.54
7229,0.53
7230,0.82
7231,1.22
7232,0.93
7233,1.01
7234,1.77
7235,2.35
7236,2.81
7237,2.92
7238,2.63
7239,2.11
7240,1.46
7241,1.26
7242,1.05
7243,1.12
7244,1.07
7245,0.75
7246,0.66
7247,0.85
7248,0.93
7249,0.79
7250,0.58
7251,0.56
7252,0.81
7253,1.28
7254,1.6
7255,2.44
7256,1.96
7257,2.72
7258,3.36
7259,3.26
7260,2.89
7261,2.64
7262,2.33
7263,1.77
7264,0.92
7265,0.23
7266,0.6
7267,1.05
7268,1.17
7269,1.24
7270,1.47
7271,1.85
7272,2.04
7273,2.01
7274,2.21
7275,2.47
7276,2.67
7277,2.83
7278,2.95
7279,3.33
7280,4.42
7281,5.01
7282,6.21
7283,6.69
7284,6.67
7285,6.74
7286,6.58
7287,5.85
7288,3.99
7289,3.09
7290,3.18
7291,3.65
7292,4.34
7293,4.85
7294,5.17
7295,5.55
7296,5.46
7297,5.04
7298,5.24
7299,5.85
7300,6.09
7301,5.7
7302,5.26
7303,5.11
7304,4.86
7305,6.53
7306,7.43
7307,7.74
7308,7.66
7309,7.12
7310,5.73
7311,3.82
7312,1.9
7313,0.96
7314,0.47
7315,0.78
7316,1.05
7317,1.29
7318,1.48
7319,1.75
7320,1.93
7321,1.87
7322,1.95
7323,2.24
7324,2.47
7325,2.64
7326,2.85
7327,3.68
7328,5.41
7329,6.09
7330,6.04
7331,6.16
7332,6.49
7333,6.73
7334,6.96
7335,7.05
7336,5.58
7337,3.67
7338,3.36
7339,3.53
7340,3.47
7341,3.15
7342,2.67
7343,2.36
7344,2.11
7345,1.79
7346,1.41
7347,1.03
7348,0.66
7349,0.61
7350,0.98
7351,1.72
7352,2.98
7353,4.19
7354,4.56
7355,4.57
7356,4.45
7357,4.45
7358,4.28
7359,3.67
7360,2.55
7361,2.25
7362,1.99
7363,1.66
7364,1.7
7365,1.69
7366,1.52
7367,1.34
7368,1.33
7369,1.46
7370,1.59
7371,1.77
7372,1.98
7373,2.03
7374,2.03
7375,2.43
7376,3.19
7377,2.99
7378,2.12
7379,1.85
7380,3.28
7381,5.06
7382,5.95
7383,5.39
7384,4.23
7385,2.44
7386,1.6
7387,1.26
7388,1.18
7389,1.28
7390,1.37
7391,1.46
7392,1.46
7393,1.46
7394,1.7
7395,1.84
7396,2.2
7397,2.95
7398,3.22
7399,4.29
7400,4.79
7401,4.78
7402,4.87
7403,5.02
7404,5.09
7405,5.33
7406,5.7
7407,5.91
7408,5.61
7409,4.98
7410,5.12
7411,5.52
7412,5.67
7413,6.04
7414,6.13
7415,5.99
7416,5.85
7417,5.77
7418,5.64
7419,5.43
7420,5.24
7421,4.83
7422,4.76
7423,5.26
7424,5.9
7425,6.5
7426,6.07
7427,5.41
7428,4.88
7429,4.6
7430,4.44
7431,4.33
7432,3.35
7433,2.37
7434,1.8
7435,1.56
7436,1.23
7437,1.16
7438,1.09
7439,0.94
7440,0.59
7441,0.34
7442,0.47
7443,0.66
7444,0.79
7445,1.03
7446,1.08
7447,1.04
7448,2.26
7449,3.23
7450,3.64
7451,3.99
7452,4.4
7453,4.68
7454,4.57
7455,4.15
7456,3.16
7457,2.12
7458,1.97
7459,1.87
7460,1.82
7461,1.72
7462,1.68
7463,1.81
7464,1.79
7465,1.69
7466,1.65
7467,1.77
7468,1.92
7469,2.03
7470,2.22
7471,2.55
7472,2.34
7473,2.26
7474,3.04
7475,3.46
7476,3.64
7477,3.65
7478,3.48
7479,3.02
7480,1.58
7481,0.89
7482,1.16
7483,2.12
7484,2.65
7485,2.85
7486,2.93
7487,3.02
7488,3.09
7489,3.13
7490,3.13
7491,3.07
7492,2.9
7493,2.69
7494,2.52
7495,2.3
7496,2.28
7497,2.78
7498,3.39
7499,4.1
7500,4.55
7501,4.52
7502,4.12
7503,3.18
7504,2.38
7505,2.93
7506,2.8
7507,2.24
7508,1.91
7509,1.99
7510,1.81
7511,1.64
7512,1.5
7513,1.32
7514,1.15
7515,1.13
7516,1.05
7517,1.14
7518,1.15
7519,1.54
7520,1.4
7521,0.62
7522,0.83
7523,1.36
7524,1.9
7525,2.4
7526,2.71
7527,2.9
7528,2.81
7529,2.2
7530,1.84
7531,1.76
7532,1.63
7533,1.45
7534,1.38
7535,1.55
7536,1.75
7537,1.55
7538,1.06
7539,1.03
7540,1.12
7541,1.27
7542,1.3
7543,1.24
7544,0.45
7545,1.19
7546,2.11
7547,2.66
7548,2.91
7549,3.01
7550,3.02
7551,3.07
7552,2.82
7553,2.46
7554,2.15
7555,1.74
7556,1.38
7557,1.02
7558,0.74
7559,0.72
7560,1.17
7561,1.56
7562,1.89
7563,1.86
7564,1.94
7565,1.84
7566,1.77
7567,1.59
7568,0.97
7569,0.86
7570,1.74
7571,2.11
7572,2.23
7573,2.18
7574,2.17
7575,2.41
7576,2.56
7577,2.51
7578,2.16
7579,1.86
7580,1.79
7581,1.85
7582,1.8
7583,1.75
7584,1.8
7585,1.91
7586,2.1
7587,2.12
7588,1.8
7589,1.5
7590,1.21
7591,1.01
7592,1.19
7593,1.26
7594,0.76
7595,0.54
7596,1.41
7597,2.32
7598,3.01
7599,3.64
7600,3.62
7601,3.5
7602,3.06
7603,2.56
7604,2.11
7605,1.96
7606,1.75
7607,1.56
7608,1.63
7609,1.68
7610,1.59
7611,1.44
7612,1.29
7613,1.18
7614,1.27
7615,1.5
7616,1.88
7617,1.7
7618,1.76
7619,2.33
7620,2.67
7621,2.57
7622,2.33
7623,2.15
7624,1.75
7625,1.53
7626,0.94
7627,0.08
7628,1.05
7629,1.56
7630,1.82
7631,2.05
7632,2.25
7633,2.4
7634,2.45
7635,2.47
7636,2.48
7637,2.46
7638,2.51
7639,2.26
7640,2.62
7641,1.51
7642,1.93
7643,2.33
7644,2.43
7645,2.31
7646,1.86
7647,1.26
7648,1.05
7649,0.71
7650,0.42
7651,1.29
7652,1.75
7653,1.97
7654,2.2
7655,2.44
7656,2.64
7657,2.69
7658,2.74
7659,2.83
7660,2.98
7661,3.15
7662,3.3
7663,3.34
7664,4.86
7665,5.43
7666,5.64
7667,5.76
7668,5.88
7669,5.85
7670,5.66
7671,5.01
7672,2.86
7673,2.92
7674,3.11
7675,3.43
7676,3.73
7677,4
7678,4.37
7679,4.76
7680,5.01
7681,5.13
7682,5.24
7683,5.23
7684,4.16
7685,4.07
7686,4.4
7687,4.44
7688,4.9
7689,4.2
7690,3.68
7691,3.57
7692,3.16
7693,3.06
7694,3.33
7695,3.02
7696,2.02
7697,2.11
7698,2.17
7699,2.13
7700,2.06
7701,1.86
7702,1.51
7703,1.11
7704,2.06
7705,2.88
7706,2.7
7707,3.05
7708,3.55
7709,3.78
7710,3.72
7711,3.88
7712,4.07
7713,4.18
7714,4.2
7715,3.76
7716,3.11
7717,2.7
7718,2.29
7719,1.66
7720,0.97
7721,0.63
7722,1.36
7723,2.45
7724,3.37
7725,3.83
7726,4.1
7727,4.97
7728,5.82
7729,6.1
7730,6.3
7731,6.44
7732,6.44
7733,6.39
7734,6.21
7735,7.02
7736,7.65
7737,9.11
7738,9.36
7739,8.93
7740,8.57
7741,8.25
7742,7.49
7743,5.55
7744,2.26
7745,1.7
7746,2.15
7747,2.54
7748,2.51
7749,2.33
7750,2.06
7751,1.96
7752,2.24
7753,2.47
7754,2.23
7755,1.56
7756,1.2
7757,1.03
7758,1.2
7759,1.56
7760,1.46
7761,0.51
7762,0.78
7763,1.47
7764,2.02
7765,2.44
7766,2.76
7767,3.03
7768,2.65
7769,1.96
7770,1.33
7771,0.95
7772,0.94
7773,0.95
7774,0.65
7775,0.28
7776,0.11
7777,0.23
7778,0.25
7779,0.31
7780,0.45
7781,0.66
7782,0.88
7783,1.09
7784,1.48
7785,1.75
7786,2.14
7787,2.54
7788,2.9
7789,3.22
7790,3.52
7791,3.69
7792,3.11
7793,2.47
7794,2.09
7795,1.84
7796,1.74
7797,1.46
7798,1.17
7799,1.02
7800,0.88
7801,0.77
7802,0.71
7803,0.93
7804,1.16
7805,1.49
7806,1.64
7807,1.84
7808,1.78
7809,1.37
7810,1.16
7811,1.26
7812,1.82
7813,2.36
7814,2.9
7815,3.4
7816,3.41
7817,3.34
7818,2.93
7819,2.39
7820,2.01
7821,1.74
7822,1.64
7823,1.29
7824,1.11
7825,1.2
7826,1.29
7827,1.23
7828,1.25
7829,1.41
7830,1.58
7831,1.93
7832,2.29
7833,2.2
7834,1.93
7835,1.49
7836,1.02
7837,1.06
7838,1.73
7839,2.62
7840,3.09
7841,3.24
7842,2.88
7843,2.41
7844,1.84
7845,1.45
7846,1.27
7847,0.91
7848,0.49
7849,0.51
7850,0.62
7851,0.89
7852,1.22
7853,1.66
7854,1.86
7855,2.76
7856,2.75
7857,2.31
7858,2.29
7859,2.67
7860,2.8
7861,2.68
7862,2.4
7863,1.67
7864,1.39
7865,1.47
7866,1.14
7867,0.82
7868,0.8
7869,1.22
7870,1.66
7871,1.75
7872,1.72
7873,1.77
7874,1.94
7875,2.09
7876,2.27
7877,2.45
7878,2.38
7879,2.02
7880,1.75
7881,1.07
7882,1.41
7883,1.8
7884,2.1
7885,1.97
7886,1.27
7887,0.96
7888,0.15
7889,1.36
7890,1.91
7891,2.11
7892,2.35
7893,2.34
7894,2.23
7895,1.9
7896,1.56
7897,0.9
7898,0.69
7899,0.61
7900,0.5
7901,0.47
7902,0.02
7903,0.77
7904,1.97
7905,2.84
7906,3.33
7907,3.83
7908,3.93
7909,3.48
7910,3.39
7911,3.36
7912,2.98
7913,2.28
7914,2.08
7915,2.26
7916,2.4
7917,2.54
7918,2.54
7919,2.5
7920,2.41
7921,2.31
7922,2.2
7923,2.17
7924,2.21
7925,2.32
7926,2.38
7927,2.74
7928,3.8
7929,4.18
7930,3.9
7931,3.37
7932,2.77
7933,2.19
7934,1.87
7935,1.85
7936,1.64
7937,1.51
7938,1.16
7939,0.79
7940,0.31
7941,0.17
7942,0.44
7943,0.58
7944,0.66
7945,0.61
7946,0.54
7947,0.63
7948,0.97
7949,1.34
7950,1.67
7951,2.31
7952,2.32
7953,1.84
7954,2.04
7955,2.53
7956,2.72
7957,2.6
7958,2.31
7959,1.81
7960,1.17
7961,0.87
7962,0.47
7963,1.02
7964,1.64
7965,2.09
7966,2.32
7967,2.49
7968,2.75
7969,3.03
7970,3.24
7971,3.35
7972,3.41
7973,3.45
7974,3.45
7975,3.11
7976,3.89
7977,3.38
7978,3.6
7979,3.75
7980,3.85
7981,3.87
7982,3.65
7983,2.4
7984,1.5
7985,1.46
7986,2.24
7987,2.94
7988,3.3
7989,3.59
7990,3.89
7991,4.18
7992,4.41
7993,4.52
7994,4.61
7995,4.79
7996,5.05
7997,5.32
7998,5.58
7999,6.43
8000,6.85
8001,7.09
8002,7.53
8003,7.66
8004,7.61
8005,7.36
8006,6.94
8007,5.82
8008,3.76
8009,3.8
8010,3.78
8011,3.73
8012,3.82
8013,4.12
8014,4.29
8015,3.93
8016,3.2
8017,2.21
8018,1.59
8019,1.14
8020,0.81
8021,1.28
8022,1.93
8023,2.73
8024,3.24
8025,3.33
8026,3.79
8027,4.18
8028,4.2
8029,3.93
8030,3.41
8031,2.35
8032,0.79
8033,0.38
8034,1.16
8035,1.72
8036,2.04
8037,2.18
8038,2.22
8039,2.32
8040,2.46
8041,2.5
8042,2.43
8043,2.42
8044,2.59
8045,2.9
8046,3.12
8047,3.6
8048,4.17
8049,4.4
8050,4.9
8051,5.02
8052,4.89
8053,4.64
8054,4.29
8055,3.09
8056,1.76
8057,2.24
8058,2.88
8059,3.29
8060,3.48
8061,3.66
8062,3.82
8063,4.03
8064,4.21
8065,4.24
8066,4.15
8067,4.03
8068,3.92
8069,3.88
8070,3.91
8071,4.13
8072,5.58
8073,6.2
8074,6.07
8075,5.63
8076,5.49
8077,5.34
8078,4.89
8079,3.29
8080,1.82
8081,1.64
8082,1.81
8083,2.1
8084,2.39
8085,2.57
8086,2.57
8087,2.58
8088,2.46
8089,2.3
8090,2.1
8091,1.91
8092,1.72
8093,1.72
8094,1.7
8095,1.97
8096,2.09
8097,2.06
8098,1.88
8099,1.62
8100,1.34
8101,1.29
8102,1.47
8103,1.44
8104,0.82
8105,0.74
8106,0.93
8107,1.44
8108,1.88
8109,2.17
8110,2.34
8111,2.51
8112,2.69
8113,2.88
8114,2.97
8115,3.01
8116,3.25
8117,3.51
8118,3.61
8119,4.37
8120,5.08
8121,4.91
8122,4.82
8123,4.93
8124,5.12
8125,5.31
8126,5.33
8127,4.39
8128,2.81
8129,2.8
8130,2.9
8131,3.13
8132,3.42
8133,3.77
8134,4.19
8135,4.59
8136,4.93
8137,5.01
8138,5.45
8139,5.82
8140,5.94
8141,5.87
8142,5.62
8143,5.89
8144,6.26
8145,6.02
8146,5.9
8147,5.28
8148,4.83
8149,4.37
8150,3.87
8151,2.72
8152,1.64
8153,1.33
8154,1.5
8155,1.94
8156,2.31
8157,2.59
8158,2.8
8159,2.99
8160,3.09
8161,3.13
8162,3.19
8163,3.25
